EAN,SKU,Titolo,Descrizione prodotto,Link Immagine,Prezzo,Quantità
1234567861873,SKU00000,Prodotto 1,Descrizione del prodotto 1,http://example.com/immagini/prodotto1.jpg,946.42,34
1234567878818,SKU00001,Prodotto 2,Descrizione del prodotto 2,http://example.com/immagini/prodotto2.jpg,540.82,1
1234567849999,SKU00002,Prodotto 3,Descrizione del prodotto 3,http://example.com/immagini/prodotto3.jpg,328.79,26
1234567803261,SKU00003,Prodotto 4,Descrizione del prodotto 4,http://example.com/immagini/prodotto4.jpg,943.78,11
1234567800159,SKU00004,Prodotto 5,Descrizione del prodotto 5,http://example.com/immagini/prodotto5.jpg,249.45,24
1234567837765,SKU00005,Prodotto 6,Descrizione del prodotto 6,http://example.com/immagini/prodotto6.jpg,811.11,10
1234567899386,SKU00006,Prodotto 7,Descrizione del prodotto 7,http://example.com/immagini/prodotto7.jpg,736.71,90
1234567840795,SKU00007,Prodotto 8,Descrizione del prodotto 8,http://example.com/immagini/prodotto8.jpg,451.49,76
1234567851102,SKU00008,Prodotto 9,Descrizione del prodotto 9,http://example.com/immagini/prodotto9.jpg,296.44,33
1234567890972,SKU00009,Prodotto 10,Descrizione del prodotto 10,http://example.com/immagini/prodotto10.jpg,173.85,95
1234567820651,SKU00010,Prodotto 11,Descrizione del prodotto 11,http://example.com/immagini/prodotto11.jpg,134.71,9
1234567813288,SKU00011,Prodotto 12,Descrizione del prodotto 12,http://example.com/immagini/prodotto12.jpg,766.19,33
1234567873637,SKU00012,Prodotto 13,Descrizione del prodotto 13,http://example.com/immagini/prodotto13.jpg,325.54,15
1234567844002,SKU00013,Prodotto 14,Descrizione del prodotto 14,http://example.com/immagini/prodotto14.jpg,144.59,60
1234567870851,SKU00014,Prodotto 15,Descrizione del prodotto 15,http://example.com/immagini/prodotto15.jpg,801.47,46
1234567831116,SKU00015,Prodotto 16,Descrizione del prodotto 16,http://example.com/immagini/prodotto16.jpg,39.0,7
1234567896828,SKU00016,Prodotto 17,Descrizione del prodotto 17,http://example.com/immagini/prodotto17.jpg,485.94,22
1234567883463,SKU00017,Prodotto 18,Descrizione del prodotto 18,http://example.com/immagini/prodotto18.jpg,839.1,55
1234567830373,SKU00018,Prodotto 19,Descrizione del prodotto 19,http://example.com/immagini/prodotto19.jpg,243.44,83
1234567896380,SKU00019,Prodotto 20,Descrizione del prodotto 20,http://example.com/immagini/prodotto20.jpg,304.01,12
1234567858374,SKU00020,Prodotto 21,Descrizione del prodotto 21,http://example.com/immagini/prodotto21.jpg,473.62,48
1234567893982,SKU00021,Prodotto 22,Descrizione del prodotto 22,http://example.com/immagini/prodotto22.jpg,346.58,13
1234567889121,SKU00022,Prodotto 23,Descrizione del prodotto 23,http://example.com/immagini/prodotto23.jpg,843.33,68
1234567800061,SKU00023,Prodotto 24,Descrizione del prodotto 24,http://example.com/immagini/prodotto24.jpg,870.71,66
1234567840502,SKU00024,Prodotto 25,Descrizione del prodotto 25,http://example.com/immagini/prodotto25.jpg,466.57,20
1234567868109,SKU00025,Prodotto 26,Descrizione del prodotto 26,http://example.com/immagini/prodotto26.jpg,754.2,9
1234567827863,SKU00026,Prodotto 27,Descrizione del prodotto 27,http://example.com/immagini/prodotto27.jpg,144.77,49
1234567892084,SKU00027,Prodotto 28,Descrizione del prodotto 28,http://example.com/immagini/prodotto28.jpg,901.41,91
1234567887543,SKU00028,Prodotto 29,Descrizione del prodotto 29,http://example.com/immagini/prodotto29.jpg,486.17,56
1234567853701,SKU00029,Prodotto 30,Descrizione del prodotto 30,http://example.com/immagini/prodotto30.jpg,708.92,88
1234567854431,SKU00030,Prodotto 31,Descrizione del prodotto 31,http://example.com/immagini/prodotto31.jpg,653.73,44
1234567810031,SKU00031,Prodotto 32,Descrizione del prodotto 32,http://example.com/immagini/prodotto32.jpg,945.47,56
1234567884590,SKU00032,Prodotto 33,Descrizione del prodotto 33,http://example.com/immagini/prodotto33.jpg,58.57,1
1234567882065,SKU00033,Prodotto 34,Descrizione del prodotto 34,http://example.com/immagini/prodotto34.jpg,663.68,59
1234567801491,SKU00034,Prodotto 35,Descrizione del prodotto 35,http://example.com/immagini/prodotto35.jpg,605.68,35
1234567886055,SKU00035,Prodotto 36,Descrizione del prodotto 36,http://example.com/immagini/prodotto36.jpg,317.3,58
1234567877754,SKU00036,Prodotto 37,Descrizione del prodotto 37,http://example.com/immagini/prodotto37.jpg,957.36,5
1234567871709,SKU00037,Prodotto 38,Descrizione del prodotto 38,http://example.com/immagini/prodotto38.jpg,697.64,28
1234567851521,SKU00038,Prodotto 39,Descrizione del prodotto 39,http://example.com/immagini/prodotto39.jpg,515.63,46
1234567852635,SKU00039,Prodotto 40,Descrizione del prodotto 40,http://example.com/immagini/prodotto40.jpg,591.04,77
1234567851993,SKU00040,Prodotto 41,Descrizione del prodotto 41,http://example.com/immagini/prodotto41.jpg,149.01,11
1234567820624,SKU00041,Prodotto 42,Descrizione del prodotto 42,http://example.com/immagini/prodotto42.jpg,635.77,29
1234567890848,SKU00042,Prodotto 43,Descrizione del prodotto 43,http://example.com/immagini/prodotto43.jpg,812.34,14
1234567825341,SKU00043,Prodotto 44,Descrizione del prodotto 44,http://example.com/immagini/prodotto44.jpg,235.94,55
1234567896540,SKU00044,Prodotto 45,Descrizione del prodotto 45,http://example.com/immagini/prodotto45.jpg,578.0,49
1234567808082,SKU00045,Prodotto 46,Descrizione del prodotto 46,http://example.com/immagini/prodotto46.jpg,569.97,15
1234567852153,SKU00046,Prodotto 47,Descrizione del prodotto 47,http://example.com/immagini/prodotto47.jpg,519.19,85
1234567853429,SKU00047,Prodotto 48,Descrizione del prodotto 48,http://example.com/immagini/prodotto48.jpg,56.4,28
1234567836007,SKU00048,Prodotto 49,Descrizione del prodotto 49,http://example.com/immagini/prodotto49.jpg,785.62,16
1234567863634,SKU00049,Prodotto 50,Descrizione del prodotto 50,http://example.com/immagini/prodotto50.jpg,247.02,55
1234567815992,SKU00050,Prodotto 51,Descrizione del prodotto 51,http://example.com/immagini/prodotto51.jpg,357.03,59
1234567871327,SKU00051,Prodotto 52,Descrizione del prodotto 52,http://example.com/immagini/prodotto52.jpg,622.43,45
1234567867823,SKU00052,Prodotto 53,Descrizione del prodotto 53,http://example.com/immagini/prodotto53.jpg,793.28,23
1234567860048,SKU00053,Prodotto 54,Descrizione del prodotto 54,http://example.com/immagini/prodotto54.jpg,49.07,77
1234567832148,SKU00054,Prodotto 55,Descrizione del prodotto 55,http://example.com/immagini/prodotto55.jpg,580.53,55
1234567835844,SKU00055,Prodotto 56,Descrizione del prodotto 56,http://example.com/immagini/prodotto56.jpg,653.17,76
1234567861813,SKU00056,Prodotto 57,Descrizione del prodotto 57,http://example.com/immagini/prodotto57.jpg,614.5,28
1234567843098,SKU00057,Prodotto 58,Descrizione del prodotto 58,http://example.com/immagini/prodotto58.jpg,870.68,99
1234567826734,SKU00058,Prodotto 59,Descrizione del prodotto 59,http://example.com/immagini/prodotto59.jpg,209.13,5
1234567849585,SKU00059,Prodotto 60,Descrizione del prodotto 60,http://example.com/immagini/prodotto60.jpg,387.09,74
1234567845933,SKU00060,Prodotto 61,Descrizione del prodotto 61,http://example.com/immagini/prodotto61.jpg,59.08,57
1234567817247,SKU00061,Prodotto 62,Descrizione del prodotto 62,http://example.com/immagini/prodotto62.jpg,45.33,30
1234567864959,SKU00062,Prodotto 63,Descrizione del prodotto 63,http://example.com/immagini/prodotto63.jpg,847.69,90
1234567827048,SKU00063,Prodotto 64,Descrizione del prodotto 64,http://example.com/immagini/prodotto64.jpg,139.97,78
1234567881474,SKU00064,Prodotto 65,Descrizione del prodotto 65,http://example.com/immagini/prodotto65.jpg,762.83,100
1234567859199,SKU00065,Prodotto 66,Descrizione del prodotto 66,http://example.com/immagini/prodotto66.jpg,75.08,99
1234567844710,SKU00066,Prodotto 67,Descrizione del prodotto 67,http://example.com/immagini/prodotto67.jpg,463.64,51
1234567815174,SKU00067,Prodotto 68,Descrizione del prodotto 68,http://example.com/immagini/prodotto68.jpg,164.91,47
1234567843631,SKU00068,Prodotto 69,Descrizione del prodotto 69,http://example.com/immagini/prodotto69.jpg,451.81,24
1234567878059,SKU00069,Prodotto 70,Descrizione del prodotto 70,http://example.com/immagini/prodotto70.jpg,234.61,37
1234567856334,SKU00070,Prodotto 71,Descrizione del prodotto 71,http://example.com/immagini/prodotto71.jpg,977.6,14
1234567818538,SKU00071,Prodotto 72,Descrizione del prodotto 72,http://example.com/immagini/prodotto72.jpg,259.33,41
1234567829281,SKU00072,Prodotto 73,Descrizione del prodotto 73,http://example.com/immagini/prodotto73.jpg,483.03,8
1234567869576,SKU00073,Prodotto 74,Descrizione del prodotto 74,http://example.com/immagini/prodotto74.jpg,451.51,29
1234567822134,SKU00074,Prodotto 75,Descrizione del prodotto 75,http://example.com/immagini/prodotto75.jpg,536.34,29
1234567865959,SKU00075,Prodotto 76,Descrizione del prodotto 76,http://example.com/immagini/prodotto76.jpg,706.33,90
1234567844982,SKU00076,Prodotto 77,Descrizione del prodotto 77,http://example.com/immagini/prodotto77.jpg,53.22,59
1234567897320,SKU00077,Prodotto 78,Descrizione del prodotto 78,http://example.com/immagini/prodotto78.jpg,738.32,81
1234567815427,SKU00078,Prodotto 79,Descrizione del prodotto 79,http://example.com/immagini/prodotto79.jpg,230.17,17
1234567824258,SKU00079,Prodotto 80,Descrizione del prodotto 80,http://example.com/immagini/prodotto80.jpg,465.02,45
1234567829785,SKU00080,Prodotto 81,Descrizione del prodotto 81,http://example.com/immagini/prodotto81.jpg,184.47,30
1234567847737,SKU00081,Prodotto 82,Descrizione del prodotto 82,http://example.com/immagini/prodotto82.jpg,151.63,35
